id;nome;id_mun;nm_mun;id_mcr;nm_mcr;id_uf;nm_uf;sigla_uf;id_reg;nm_reg;sigla_rg;dtigtao
291790410;Abadia;2917904;Jandaíra;2904;Nordeste Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
311350310;Abadia de Carbonita;3113503;Carbonita;3103;Jequitinhonha;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
520005005;Abadia de Goiás;5200050;Abadia de Goiás;5203;Centro Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
310010405;Abadia dos Dourados;3100104;Abadia dos Dourados;3105;Triângulo Mineiro/Alto Paranaíba;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
520010005;Abadiânia;5200100;Abadiânia;5204;Leste Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
310020305;Abaeté;3100203;Abaeté;3106;Central Mineira;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
315550410;Abaeté dos Mendes;3155504;Rio Paranaíba;3105;Triângulo Mineiro/Alto Paranaíba;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
316210407;Abaeté dos Venâncios;3162104;São Gotardo;3105;Triângulo Mineiro/Alto Paranaíba;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
150010705;Abaetetuba;1500107;Abaetetuba;1504;Nordeste Paraense;15;Pará;PA;1;Norte;N;2024-07-14
230010105;Abaiara;2300101;Abaiara;2307;Sul Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
313840110;Abaíba;3138401;Leopoldina;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
290010805;Abaíra;2900108;Abaíra;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
410490710;Abapã;4104907;Castro;4105;Centro Oriental Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
290020705;Abaré;2900207;Abaré;2902;Vale São-Franciscano da Bahia;29;Bahia;BA;2;Nordeste;NE;2024-07-14
330450810;Abarracamento;3304508;Rio das Flores;3305;Sul Fluminense;33;Rio de Janeiro;RJ;3;Sudeste;SE;2024-07-14
410010305;Abatiá;4100103;Abatiá;4104;Norte Pioneiro Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
420005105;Abdon Batista;4200051;Abdon Batista;4203;Serrana;42;Santa Catarina;SC;4;Sul;S;2024-07-14
150013105;Abel Figueiredo;1500131;Abel Figueiredo;1506;Sudeste Paraense;15;Pará;PA;1;Norte;N;2024-07-14
420010105;Abelardo Luz;4200101;Abelardo Luz;4201;Oeste Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
230580308;Abílio Martins;2305803;Ipu;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
291840707;Abóbora;2918407;Juazeiro;2902;Vale São-Franciscano da Bahia;29;Bahia;BA;2;Nordeste;NE;2024-07-14
330010010;Abraão;3300100;Angra dos Reis;3305;Sul Fluminense;33;Rio de Janeiro;RJ;3;Sudeste;SE;2024-07-14
290570110;Abrantes;2905701;Camaçari;2905;Metropolitana de Salvador;29;Bahia;BA;2;Nordeste;NE;2024-07-14
310030205;Abre Campo;3100302;Abre Campo;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
260005405;Abreu e Lima;2600054;Abreu e Lima;2605;Metropolitana de Recife;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
170025105;Abreulândia;1700251;Abreulândia;1701;Ocidental do Tocantins;17;Tocantins;TO;1;Norte;N;2024-07-14
310210010;Abreus;3102100;Alto Rio Doce;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
110020510;Abunã;1100205;Porto Velho;1101;Madeira-Guaporé;11;Rondônia;RO;1;Norte;N;2024-07-14
310040105;Acaiaca;3100401;Acaiaca;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
210005505;Açailândia;2100055;Açailândia;2102;Oeste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
290030605;Acajutiba;2900306;Acajutiba;2904;Nordeste Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
150020605;Acará;1500206;Acará;1504;Nordeste Paraense;15;Pará;PA;1;Norte;N;2024-07-14
230015005;Acarape;2300150;Acarape;2302;Norte Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
230020005;Acaraú;2300200;Acaraú;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
240010905;Acari;2400109;Acari;2402;Central Potiguar;24;Rio Grande do Norte;RN;2;Nordeste;NE;2024-07-14
220005305;Acauã;2200053;Acauã;2204;Sudeste Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
313835110;Acauã de Minas;3138351;Leme do Prado;3103;Jequitinhonha;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
430003405;Aceguá;4300034;Aceguá;4306;Sudoeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
320313010;Acioli;3203130;João Neiva;3202;Litoral Norte Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
430745007;Açoita Cavalo;4307450;Esperança do Sul;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
230030905;Acopiara;2300309;Acopiara;2304;Sertões Cearenses;23;Ceará;CE;2;Nordeste;NE;2024-07-14
510010205;Acorizal;5100102;Acorizal;5104;Centro-Sul Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
120001305;Acrelândia;1200013;Acrelândia;1202;Vale do Acre;12;Acre;AC;1;Norte;N;2024-07-14
520013405;Acreúna;5200134;Acreúna;5205;Sul Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
240020805;Açu;2400208;Açu;2401;Oeste Potiguar;24;Rio Grande do Norte;RN;2;Nordeste;NE;2024-07-14
292100510;Açu da Torre;2921005;Mata de São João;2905;Metropolitana de Salvador;29;Bahia;BA;2;Nordeste;NE;2024-07-14
130090415;Açuanópolis;1300904;Canutama;1304;Sul Amazonense;13;Amazonas;AM;1;Norte;N;2024-07-14
310050005;Açucena;3100500;Açucena;3108;Vale do Rio Doce;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
230533210;Açude dos Pinheiros;2305332;Ibicuitinga;2305;Jaguaribe;23;Ceará;CE;2;Nordeste;NE;2024-07-14
292810910;Açudina;2928109;Santa Maria da Vitória;2901;Extremo Oeste Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
231320307;Açudinho;2313203;Tamboril;2304;Sertões Cearenses;23;Ceará;CE;2;Nordeste;NE;2024-07-14
230850007;Açudinho dos Costas;2308500;Mombaça;2304;Sertões Cearenses;23;Ceará;CE;2;Nordeste;NE;2024-07-14
412220610;Açungui;4122206;Rio Branco do Sul;4110;Metropolitana de Curitiba;41;Paraná;PR;4;Sul;S;2024-07-14
292860410;Acupe;2928604;Santo Amaro;2905;Metropolitana de Salvador;29;Bahia;BA;2;Nordeste;NE;2024-07-14
313190110;Acuruí;3131901;Itabirito;3107;Metropolitana de Belo Horizonte;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
350010505;Adamantina;3500105;Adamantina;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
310850310;Adão Colares;3108503;Botumirim;3102;Norte de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
520015905;Adelândia;5200159;Adelândia;5203;Centro Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
412730410;Adhemar de Barros;4127304;Terra Rica;4101;Noroeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
350020405;Adolfo;3500204;Adolfo;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
410020205;Adrianópolis;4100202;Adrianópolis;4110;Metropolitana de Curitiba;41;Paraná;PR;4;Sul;S;2024-07-14
230470710;Adrianópolis;2304707;Granja;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
290035505;Adustina;2900355;Adustina;2904;Nordeste Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
292930510;Afligidos;2929305;São Gonçalo dos Campos;2903;Centro Norte Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
260010405;Afogados da Ingazeira;2600104;Afogados da Ingazeira;2601;Sertão Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
330095110;Afonso Arinos;3300951;Comendador Levy Gasparian;3303;Centro Fluminense;33;Rio de Janeiro;RJ;3;Sudeste;SE;2024-07-14
240030705;Afonso Bezerra;2400307;Afonso Bezerra;2402;Central Potiguar;24;Rio Grande do Norte;RN;2;Nordeste;NE;2024-07-14
320010205;Afonso Cláudio;3200102;Afonso Cláudio;3203;Central Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
210010505;Afonso Cunha;2100105;Afonso Cunha;2104;Leste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
431890310;Afonso Rodrigues;4318903;São Luiz Gonzaga;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
260020305;Afrânio;2600203;Afrânio;2602;São Francisco Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
291930610;Afrânio Peixoto;2919306;Lençóis;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
150030505;Afuá;1500305;Afuá;1502;Marajó;15;Pará;PA;1;Norte;N;2024-07-14
320420310;Aghá;3204203;Piúma;3203;Central Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
354220610;Agissê;3542206;Rancharia;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
260030205;Agrestina;2600302;Agrestina;2603;Agreste Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
220010305;Agricolândia;2200103;Agricolândia;2202;Centro-Norte Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
411560607;Agro Cafeeira;4115606;Matelândia;4106;Oeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
420020005;Agrolândia;4200200;Agrolândia;4204;Vale do Itajaí;42;Santa Catarina;SC;4;Sul;S;2024-07-14
420030905;Agronômica;4200309;Agronômica;4204;Vale do Itajaí;42;Santa Catarina;SC;4;Sul;S;2024-07-14
411320510;Água Azul;4113205;Lapa;4110;Metropolitana de Curitiba;41;Paraná;PR;4;Sul;S;2024-07-14
150034705;Água Azul do Norte;1500347;Água Azul do Norte;1506;Sudeste Paraense;15;Pará;PA;1;Norte;N;2024-07-14
290395310;Água Bela;2903953;Bom Jesus da Serra;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
310060905;Água Boa;3100609;Água Boa;3108;Vale do Rio Doce;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
231040710;Água Boa;2310407;Paramoti;2302;Norte Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
411750310;Água Boa;4117503;Paiçandu;4103;Norte Central Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
510020105;Água Boa;5100201;Água Boa;5102;Nordeste Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
500750510;Água Boa;5007505;Rochedo;5002;Centro Norte de Mato Grosso do Sul;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
315737710;Água Boa de Santa Cruz;3157377;Santa Cruz de Salinas;3102;Norte de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
230565440;Água Branca;2305654;Ipaporanga;2304;Sertões Cearenses;23;Ceará;CE;2;Nordeste;NE;2024-07-14
250010605;Água Branca;2500106;Água Branca;2501;Sertão Paraibano;25;Paraíba;PB;2;Nordeste;NE;2024-07-14
220020205;Água Branca;2200202;Água Branca;2202;Centro-Norte Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
270010205;Água Branca;2700102;Água Branca;2701;Sertão Alagoano;27;Alagoas;AL;2;Nordeste;NE;2024-07-14
311700910;Água Branca de Minas;3117009;Comercinho;3103;Jequitinhonha;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
500020305;Água Clara;5000203;Água Clara;5003;Leste de Mato Grosso do Sul;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
310070805;Água Comprida;3100708;Água Comprida;3105;Triângulo Mineiro/Alto Paranaíba;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
510190210;Água da Prata;5101902;Brasnorte;5101;Norte Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
291230110;Água Doce;2912301;Ibicuí;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
420040805;Água Doce;4200408;Água Doce;4201;Oeste Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
210015405;Água Doce do Maranhão;2100154;Água Doce do Maranhão;2104;Leste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
320016905;Água Doce do Norte;3200169;Água Doce do Norte;3201;Noroeste Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
231150407;Água Fria;2311504;Quixeré;2305;Jaguaribe;23;Ceará;CE;2;Nordeste;NE;2024-07-14
290040505;Água Fria;2900405;Água Fria;2903;Centro Norte Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
260170610;Água Fria;2601706;Belo Jardim;2603;Agreste Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
510300710;Água Fria;5103007;Chapada dos Guimarães;5104;Centro-Sul Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
520017505;Água Fria de Goiás;5200175;Água Fria de Goiás;5204;Leste Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
520020905;Água Limpa;5200209;Água Limpa;5205;Sul Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
311600120;Água Limpa de Chalé;3116001;Chalé;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
240040605;Água Nova;2400406;Água Nova;2401;Oeste Potiguar;24;Rio Grande do Norte;RN;2;Nordeste;NE;2024-07-14
260040105;Água Preta;2600401;Água Preta;2604;Mata Pernambucana;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
310090607;Água Quente;3100906;Águas Formosas;3104;Vale do Mucuri;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
355030801;Água Rasa;3550308;São Paulo;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
430005905;Água Santa;4300059;Água Santa;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
316920807;Água Santa de Minas;3169208;Tombos;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
230495410;Água Verde;2304954;Guaiúba;2303;Metropolitana de Fortaleza;23;Ceará;CE;2;Nordeste;NE;2024-07-14
354890610;Água Vermelha;3548906;São Carlos;3505;Araraquara;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
312460910;Água Viva;3124609;Estrela Dalva;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
510340330;Aguaçu;5103403;Cuiabá;5104;Centro-Sul Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
230630607;Aguaí;2306306;Itapajé;2302;Norte Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
350030305;Aguaí;3500303;Aguaí;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
310080705;Aguanil;3100807;Aguanil;3109;Oeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
510550710;Aguapeí;5105507;Vila Bela da Santíssima Trindade;5103;Sudoeste Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
431350811;Aguapés;4313508;Osório;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
310270410;Águas Altas;3102704;Cachoeira de Pajeú;3103;Jequitinhonha;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
260050005;Águas Belas;2600500;Águas Belas;2603;Agreste Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
230240407;Águas Belas;2302404;Boa Viagem;2304;Sertões Cearenses;23;Ceará;CE;2;Nordeste;NE;2024-07-14
421890510;Águas Brancas;4218905;Urubici;4203;Serrana;42;Santa Catarina;SC;4;Sul;S;2024-07-14
320013610;Águas Claras;3200136;Águia Branca;3201;Noroeste Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
510510110;Águas Claras;5105101;Juara;5101;Norte Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
432300210;Águas Claras;4323002;Viamão;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
350040205;Águas da Prata;3500402;Águas da Prata;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
420050705;Águas de Chapecó;4200507;Águas de Chapecó;4201;Oeste Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
311770210;Águas de Contendas;3117702;Conceição do Rio Verde;3110;Sul/Sudoeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
411080506;Águas de Jurema;4110805;Iretama;4102;Centro Ocidental Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
350050105;Águas de Lindóia;3500501;Águas de Lindóia;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
500220910;Águas de Miranda;5002209;Bonito;5004;Sudoeste de Mato Grosso do Sul;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
350055005;Águas de Santa Bárbara;3500550;Águas de Santa Bárbara;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
520890540;Águas de São João;5208905;Goiás;5201;Noroeste Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
350060005;Águas de São Pedro;3500600;Águas de São Pedro;3506;Piracicaba;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
292370410;Águas do Paulista;2923704;Paratinga;2902;Vale São-Franciscano da Bahia;29;Bahia;BA;2;Nordeste;NE;2024-07-14
316400110;Águas Férreas;3164001;São Pedro dos Ferros;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
310090605;Águas Formosas;3100906;Águas Formosas;3104;Vale do Mucuri;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
420055605;Águas Frias;4200556;Águas Frias;4201;Oeste Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
520025805;Águas Lindas de Goiás;5200258;Águas Lindas de Goiás;5204;Leste Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
420060605;Águas Mornas;4200606;Águas Mornas;4205;Grande Florianópolis;42;Santa Catarina;SC;4;Sul;S;2024-07-14
310100305;Águas Vermelhas;3101003;Águas Vermelhas;3102;Norte de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
355420110;Águas Virtuosas;3554201;Tejupá;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
430010905;Agudo;4300109;Agudo;4303;Centro Ocidental Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
350070905;Agudos;3500709;Agudos;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
410030105;Agudos do Sul;4100301;Agudos do Sul;4110;Metropolitana de Curitiba;41;Paraná;PR;4;Sul;S;2024-07-14
320013605;Águia Branca;3200136;Águia Branca;3201;Noroeste Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
250020505;Aguiar;2500205;Aguiar;2501;Sertão Paraibano;25;Paraíba;PB;2;Nordeste;NE;2024-07-14
170030105;Aguiarnópolis;1700301;Aguiarnópolis;1701;Ocidental do Tocantins;17;Tocantins;TO;1;Norte;N;2024-07-14
351560810;Agulha;3515608;Fernando Prestes;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
330420110;Agulhas Negras;3304201;Resende;3305;Sul Fluminense;33;Rio de Janeiro;RJ;3;Sudeste;SE;2024-07-14
421150410;Aguti;4211504;Nova Trento;4205;Grande Florianópolis;42;Santa Catarina;SC;4;Sul;S;2024-07-14
310110205;Aimorés;3101102;Aimorés;3108;Vale do Rio Doce;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
290060305;Aiquara;2900603;Aiquara;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
260570710;Airi;2605707;Floresta;2602;São Francisco Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
320480710;Airituba;3204807;São José do Calçado;3204;Sul Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
314830110;Airões;3148301;Paula Cândido;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
230800510;Aiuá;2308005;Massapê;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
230040805;Aiuaba;2300408;Aiuaba;2304;Sertões Cearenses;23;Ceará;CE;2;Nordeste;NE;2024-07-14
420610810;Aiurê;4206108;Grão-Pará;4206;Sul Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
310120105;Aiuruoca;3101201;Aiuruoca;3110;Sul/Sudoeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
354390710;Ajapi;3543907;Rio Claro;3506;Piracicaba;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
430020805;Ajuricaba;4300208;Ajuricaba;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
292335710;Alagadiço;2923357;Ourolândia;2903;Centro Norte Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
310130005;Alagoa;3101300;Alagoa;3110;Sul/Sudoeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
250030405;Alagoa Grande;2500304;Alagoa Grande;2503;Agreste Paraibano;25;Paraíba;PB;2;Nordeste;NE;2024-07-14
250040305;Alagoa Nova;2500403;Alagoa Nova;2503;Agreste Paraibano;25;Paraíba;PB;2;Nordeste;NE;2024-07-14
314800435;Alagoas;3148004;Patos de Minas;3105;Triângulo Mineiro/Alto Paranaíba;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
250050205;Alagoinha;2500502;Alagoinha;2503;Agreste Paraibano;25;Paraíba;PB;2;Nordeste;NE;2024-07-14
230130710;Alagoinha;2301307;Araripe;2307;Sul Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
260060905;Alagoinha;2600609;Alagoinha;2603;Agreste Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
220025105;Alagoinha do Piauí;2200251;Alagoinha do Piauí;2204;Sudeste Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
290070205;Alagoinhas;2900702;Alagoinhas;2904;Nordeste Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
350075805;Alambari;3500758;Alambari;3511;Itapetininga;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
230590207;Alazans;2305902;Ipueiras;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
431570110;Albardão;4315701;Rio Pardo;4304;Centro Oriental Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
310140905;Albertina;3101409;Albertina;3110;Sul/Sudoeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
314050610;Alberto Isaacson;3140506;Martinho Campos;3106;Central Mineira;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
350550010;Alberto Moreira;3505500;Barretos;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
312610910;Albertos;3126109;Formiga;3109;Oeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
500320710;Albuquerque;5003207;Corumbá;5001;Pantanais Sul Mato-grossense;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
261410510;Albuquerque Né;2614105;Sertânia;2601;Sertão Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
210020405;Alcântara;2100204;Alcântara;2101;Norte Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
230050705;Alcântaras;2300507;Alcântaras;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
250053605;Alcantil;2500536;Alcantil;2502;Borborema;25;Paraíba;PB;2;Nordeste;NE;2024-07-14
510420310;Alcantilado;5104203;Guiratinga;5105;Sudeste Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
500025205;Alcinópolis;5000252;Alcinópolis;5002;Centro Norte de Mato Grosso do Sul;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
290080105;Alcobaça;2900801;Alcobaça;2907;Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
312083910;Aldeia;3120839;Cuparaque;3108;Vale do Rio Doce;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
350570810;Aldeia;3505708;Barueri;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
510010210;Aldeia;5100102;Acorizal;5104;Centro-Sul Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
351060910;Aldeia de Carapicuíba;3510609;Carapicuíba;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
330560420;Aldeia Velha;3305604;Silva Jardim;3304;Baixadas;33;Rio de Janeiro;RJ;3;Sudeste;SE;2024-07-14
210030305;Aldeias Altas;2100303;Aldeias Altas;2104;Leste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
430030705;Alecrim;4300307;Alecrim;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
410700910;Alecrim;4107009;Curiúva;4104;Norte Pioneiro Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
320020105;Alegre;3200201;Alegre;3204;Sul Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
311930210;Alegre;3119302;Coromandel;3105;Triângulo Mineiro/Alto Paranaíba;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
290515610;Alegre;2905156;Caetanos;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
290870508;Alegre;2908705;Condeúba;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
430040605;Alegrete;4300406;Alegrete;4306;Sudoeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
220027705;Alegrete do Piauí;2200277;Alegrete do Piauí;2204;Sudeste Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
430045505;Alegria;4300455;Alegria;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
316760810;Alegria;3167608;Simonésia;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
310150805;Além Paraíba;3101508;Além Paraíba;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
412660310;Alemoa;4126603;Siqueira Campos;4104;Norte Pioneiro Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
150040405;Alenquer;1500404;Alenquer;1501;Baixo Amazonas;15;Pará;PA;1;Norte;N;2024-07-14
